id,date,tempreture,aqi,percentage_of_sick_students,preventable_percentage,location_lat,location_long,heat_wave,monsoon,flu/cold,fever,humidity,sunrise,sunset
500,7/25/2023,34,64,34,78,36.4343708,25.3447274,10,0,57,44,56,6:38 AM,7:05 PM
501,12/3/2023,36,70,29,61,41.6338439,25.3777119,23,10,46,42,46,6:34 AM,7:05 PM
502,3/20/2023,41,56,10,71,50.0398933,19.7289065,0,6,54,38,56,6:33 AM,7:00 PM
503,1/17/2024,48,70,13,93,51.6455857,39.2435026,50,6,54,50,42,6:31 AM,7:03 PM
504,12/15/2023,30,33,22,99,-6.3870559,-77.5461785,33,5,51,69,38,6:33 AM,7:05 PM
505,10/29/2023,42,58,8,76,49.4817883,18.0449791,36,4,70,41,31,6:32 AM,7:10 PM
506,7/28/2023,44,44,21,92,23.7321074,-103.9832684,44,6,67,33,52,6:37 AM,7:06 PM
507,3/12/2023,35,92,32,99,3.2572094,-77.2864879,49,5,50,70,38,6:32 AM,7:02 PM
508,3/1/2023,33,36,39,83,13.6132538,100.8282161,5,7,69,67,39,6:41 AM,7:13 PM
509,7/11/2023,45,34,31,67,-9.5994215,119.3221307,31,9,62,27,58,6:34 AM,7:12 PM
510,4/27/2023,37,72,11,89,55.8634461,13.6916707,18,3,48,22,41,6:31 AM,7:11 PM
511,2/18/2023,48,79,45,74,-6.2360264,106.3198908,31,9,46,67,43,6:34 AM,7:02 PM
512,4/8/2023,31,98,43,88,8.9721547,37.8618422,0,10,48,24,40,6:33 AM,7:04 PM
513,10/5/2023,35,92,25,63,31.938731,113.165197,13,3,43,70,48,6:43 AM,7:05 PM
514,10/26/2023,47,90,26,83,16.289185,119.90559,35,4,42,67,32,6:35 AM,7:06 PM
515,12/28/2023,39,36,5,70,9.2214675,122.8845373,46,0,52,62,48,6:30 AM,7:09 PM
516,1/8/2024,48,81,38,99,-13.0719408,-39.5099186,42,8,54,53,54,6:43 AM,7:09 PM
517,5/27/2023,46,36,13,64,48.3688297,14.4310149,26,8,49,23,34,6:37 AM,7:08 PM
518,9/9/2023,35,82,50,86,12.5797,123.6688,13,10,57,51,60,6:39 AM,7:03 PM
519,11/8/2023,48,47,29,95,0.6812449,34.4212109,50,9,51,33,53,6:35 AM,7:14 PM
520,2/8/2024,44,62,14,75,64.1775401,25.9658805,32,5,49,69,30,6:35 AM,7:09 PM
521,7/30/2023,41,41,38,72,40.788434,114.894189,8,9,60,49,51,6:35 AM,7:10 PM
522,3/20/2023,50,65,16,86,41.6429311,-8.1464077,12,8,45,32,37,6:31 AM,7:00 PM
523,8/6/2023,34,62,19,90,51.12,40.28889,12,1,41,21,44,6:32 AM,7:05 PM
524,9/19/2023,44,54,9,62,32.699635,35.303546,5,4,68,56,60,6:42 AM,7:01 PM
525,6/3/2023,43,95,41,62,26.053583,117.870803,32,0,53,27,58,6:39 AM,7:05 PM
526,11/15/2023,34,71,34,96,42.4947806,-90.7164246,31,4,63,48,40,6:41 AM,7:04 PM
527,2/13/2023,46,51,17,100,-6.9987,112.5755,31,9,41,57,53,6:44 AM,7:08 PM
528,6/18/2023,34,65,26,100,21.912701,111.902604,10,4,66,43,42,6:43 AM,7:08 PM
529,9/23/2023,34,51,31,90,53.2252531,33.7298819,33,10,52,22,51,6:43 AM,7:04 PM
530,4/19/2023,50,79,34,68,-23.5441298,-46.3660676,43,6,57,60,56,6:30 AM,7:04 PM
531,9/27/2023,48,43,5,92,16.3258256,120.7236931,6,2,69,42,55,6:36 AM,7:11 PM
532,8/1/2023,41,61,11,69,-24.0860329,-46.8640458,6,3,53,45,39,6:31 AM,7:08 PM
533,2/4/2024,35,32,41,62,7.935298,-68.917999,5,8,70,54,46,6:33 AM,7:14 PM
534,1/18/2024,37,73,29,64,56.8408003,42.5992867,24,6,44,47,45,6:38 AM,7:04 PM
535,8/14/2023,48,89,45,88,29.696195,106.79542,50,10,42,43,30,6:42 AM,7:04 PM
536,12/10/2023,50,69,16,84,1.36292,173.16226,24,1,69,25,31,6:39 AM,7:13 PM
537,1/1/2024,43,96,14,84,44.9844262,15.8238674,15,10,66,31,49,6:40 AM,7:03 PM
538,3/9/2023,30,43,39,89,19.2814128,-99.5409261,43,3,57,63,42,6:37 AM,7:13 PM
539,12/26/2023,39,55,43,65,7.1061769,125.6424056,15,1,65,69,58,6:44 AM,7:11 PM
540,5/22/2023,38,47,23,65,55.580853,38.136671,26,7,49,66,37,6:32 AM,7:05 PM
541,12/18/2023,34,81,38,91,49.1376432,9.1776059,42,10,66,33,31,6:35 AM,7:04 PM
542,3/25/2023,42,46,17,60,39.6756105,-8.9783717,19,1,47,58,44,6:40 AM,7:05 PM
543,7/30/2023,34,63,49,93,60.0203894,41.0711197,35,6,56,41,56,6:33 AM,7:06 PM
544,8/31/2023,38,98,38,89,-7.1532,114.3304,28,4,68,46,35,6:40 AM,7:13 PM
545,6/7/2023,47,36,35,96,10.5083266,106.8635004,45,10,48,34,50,6:34 AM,7:13 PM
546,10/21/2023,33,72,40,81,42.1142239,-84.2494229,7,0,56,29,52,6:43 AM,7:09 PM
547,5/16/2023,34,81,30,61,49.4382375,1.0598119,36,3,40,40,57,6:31 AM,7:12 PM
548,3/2/2023,39,32,23,96,35.0107648,69.1625896,39,7,55,61,38,6:36 AM,7:12 PM
549,4/12/2023,47,73,47,76,51.3035449,117.8793825,9,4,47,40,36,6:30 AM,7:03 PM
550,4/17/2023,43,99,40,98,42.717429,124.038125,25,7,69,20,46,6:41 AM,7:07 PM
551,5/27/2023,37,70,36,89,10.7540279,106.6633746,2,7,50,32,37,6:36 AM,7:07 PM
552,6/9/2023,42,42,31,70,45.6472323,13.7889869,25,2,48,68,49,6:40 AM,7:04 PM
553,8/29/2023,40,58,42,62,31.09656,121.507445,41,3,69,20,50,6:40 AM,7:00 PM
554,6/3/2023,46,42,21,79,19.3852368,-98.9545512,24,9,42,38,37,6:35 AM,7:08 PM
555,4/5/2023,36,91,26,77,42.8212455,73.8536683,1,9,42,67,41,6:31 AM,7:07 PM
556,10/21/2023,38,46,37,77,20.3812787,106.4376425,2,10,70,51,40,6:40 AM,7:09 PM
557,4/1/2023,43,30,28,89,19.2586779,-99.1075731,5,10,65,50,60,6:38 AM,7:08 PM
558,11/21/2023,33,54,28,95,27.8169,99.705419,19,10,55,61,55,6:31 AM,7:12 PM
559,3/17/2023,47,79,34,85,-9.42137,119.89388,25,8,63,26,42,6:32 AM,7:12 PM
560,12/6/2023,44,39,43,76,29.4724425,110.5437982,50,9,55,42,35,6:37 AM,7:12 PM
561,1/13/2024,33,99,40,74,-31.6146073,-60.7152064,41,10,44,59,31,6:42 AM,7:05 PM
562,1/17/2024,46,68,46,71,-8.1091223,-35.0838562,26,2,43,63,35,6:42 AM,7:10 PM
563,1/2/2024,44,98,42,74,24.245418,112.047678,11,0,50,34,50,6:42 AM,7:07 PM
564,10/28/2023,31,98,44,71,31.5572,65.4343,48,7,61,29,45,6:42 AM,7:00 PM
565,12/8/2023,48,32,44,81,-8.4837797,115.279613,23,7,48,60,42,6:39 AM,7:00 PM
566,4/21/2023,36,56,34,93,44.441584,126.4510829,35,1,70,28,42,6:36 AM,7:10 PM
567,1/22/2024,32,86,29,99,-34.5023286,-58.6661711,22,8,65,49,30,6:43 AM,7:00 PM
568,2/7/2024,41,97,13,84,49.2121445,37.2665006,6,9,44,66,48,6:42 AM,7:07 PM
569,9/17/2023,48,86,25,90,-6.6063841,106.7617984,21,1,47,47,54,6:38 AM,7:09 PM
570,10/10/2023,37,42,13,63,15.334879,-15.474739,37,1,68,48,59,6:34 AM,7:08 PM
571,10/10/2023,47,70,6,63,35.6643,101.818401,23,7,52,34,42,6:31 AM,7:09 PM
572,12/17/2023,31,67,45,97,-29.4072828,-66.8424753,42,0,65,25,52,6:32 AM,7:08 PM
573,4/1/2023,34,85,9,62,39.8474574,-8.8886377,24,3,50,63,46,6:42 AM,7:11 PM
574,12/3/2023,50,81,31,73,44.3348462,132.5565112,7,1,69,51,39,6:35 AM,7:11 PM
575,11/6/2023,44,100,47,98,48.9446931,91.1606763,15,2,58,69,34,6:40 AM,7:13 PM
576,10/12/2023,30,86,18,100,14.565668,121.0317737,5,1,69,34,45,6:44 AM,7:04 PM
577,10/20/2023,34,45,38,84,44.9844262,15.8238674,2,8,45,52,55,6:40 AM,7:11 PM
578,12/27/2023,34,46,20,93,43.7477413,39.5308638,29,3,53,23,49,6:43 AM,7:01 PM
579,6/3/2023,34,61,25,64,49.6877737,37.1778581,27,2,56,65,48,6:43 AM,7:12 PM
580,9/23/2023,31,60,44,63,10.333833,123.9266643,7,0,43,49,38,6:41 AM,7:11 PM
581,4/21/2023,43,55,45,77,38.925875,100.449818,29,5,54,28,58,6:43 AM,7:03 PM
582,10/15/2023,41,38,13,89,35.1804745,32.6786008,48,9,68,48,31,6:38 AM,7:05 PM
583,5/18/2023,48,61,36,90,29.82,-95.29,2,2,58,44,47,6:35 AM,7:11 PM
584,7/26/2023,43,50,24,72,31.8810103,35.219546,7,2,67,21,52,6:43 AM,7:05 PM
585,7/10/2023,43,70,26,78,-7.7580914,113.563922,35,2,42,48,57,6:40 AM,7:11 PM
586,8/1/2023,43,40,12,73,45.697904,0.964671,32,1,53,34,44,6:39 AM,7:10 PM
587,7/27/2023,41,72,31,60,-12.5465375,-38.7110678,27,0,60,68,52,6:39 AM,7:03 PM
588,3/11/2023,32,72,22,77,55.7742636,37.5884971,6,3,53,21,44,6:43 AM,7:04 PM
589,7/30/2023,41,72,42,76,36.6740953,46.570133,42,10,54,23,51,6:40 AM,7:06 PM
590,1/30/2024,45,45,21,100,42.3604802,-71.0590624,18,0,66,36,35,6:31 AM,7:07 PM
591,9/3/2023,42,65,26,86,-8.7318869,121.7423434,25,5,54,33,36,6:43 AM,7:05 PM
592,8/27/2023,49,89,14,91,55.2763668,61.9012109,40,4,55,29,45,6:35 AM,7:02 PM
593,4/20/2023,41,40,10,75,19.4052965,-99.1504583,19,5,56,23,35,6:44 AM,7:12 PM
594,3/28/2023,43,53,48,62,-32.9481877,-53.9378421,30,10,50,55,42,6:38 AM,7:14 PM
595,6/4/2023,44,71,45,78,38.696249,-8.7098337,22,1,66,52,37,6:44 AM,7:09 PM
596,4/22/2023,45,67,27,81,-10.0231658,-76.6809744,19,3,43,34,34,6:31 AM,7:10 PM
597,1/26/2024,47,88,12,66,-19.8446577,-43.9551381,33,3,41,45,57,6:39 AM,7:07 PM
598,10/4/2023,41,68,14,95,1.3118981,32.463708,8,6,67,23,32,6:41 AM,7:14 PM
599,11/6/2023,35,93,21,63,49.1931313,-0.3907558,34,7,53,43,43,6:32 AM,7:11 PM
600,12/8/2023,37,78,20,89,37.4454804,59.1099161,23,4,64,67,57,6:35 AM,7:12 PM
601,11/2/2023,37,66,48,66,-28.3031653,-49.3450112,0,8,63,43,53,6:43 AM,7:00 PM
602,12/16/2023,42,41,27,68,-7.6435908,111.3754214,13,2,41,60,60,6:30 AM,7:02 PM
603,9/7/2023,30,69,31,77,-8.5335529,115.1092099,9,2,42,66,58,6:31 AM,7:02 PM
604,10/11/2023,37,37,20,96,27.4378935,30.8162909,25,10,48,39,52,6:43 AM,7:08 PM
605,4/4/2023,32,83,19,73,36.4109466,128.1590828,44,4,59,61,57,6:38 AM,7:12 PM
606,9/6/2023,40,36,24,68,-26.8251371,-49.26952,14,6,48,41,55,6:32 AM,7:08 PM
607,2/5/2024,40,46,50,97,22.517585,113.39277,43,4,45,63,30,6:37 AM,7:06 PM
608,1/8/2024,44,42,16,91,-7.7276103,110.8582722,4,8,46,46,51,6:31 AM,7:11 PM
609,10/26/2023,49,38,28,85,24.8197427,-107.655919,36,4,49,43,53,6:38 AM,7:04 PM
610,8/5/2023,31,47,17,86,58.5748357,11.9906,28,1,51,44,33,6:42 AM,7:00 PM
611,11/5/2023,33,88,20,62,-21.1704008,-47.8103238,15,9,68,68,33,6:32 AM,7:00 PM
612,7/18/2023,39,32,31,75,-8.5697306,123.3991028,14,10,70,61,58,6:34 AM,7:12 PM
613,5/17/2023,46,83,23,87,-9.4004209,-77.5777031,46,5,66,48,60,6:30 AM,7:02 PM
614,1/9/2024,44,81,15,76,-7.3171858,108.0997955,33,6,42,48,54,6:43 AM,7:02 PM
615,8/24/2023,37,49,40,66,54.145036,48.390554,31,5,56,61,32,6:36 AM,7:13 PM
616,5/16/2023,37,94,13,98,57.4715317,12.7264154,22,9,66,30,39,6:43 AM,7:06 PM
617,1/7/2024,47,72,5,97,-8.5793,121.57227,19,5,60,42,31,6:40 AM,7:14 PM
618,7/6/2023,30,33,13,86,30.167585,120.234391,37,8,47,62,31,6:41 AM,7:06 PM
619,12/14/2023,44,36,43,80,-7.5450262,111.6556388,34,8,43,33,40,6:41 AM,7:08 PM
620,6/5/2023,33,64,49,75,39.3666967,-9.0250527,5,2,68,47,59,6:42 AM,7:07 PM
621,8/1/2023,32,96,34,94,3.7796742,9.9772486,43,0,62,66,55,6:30 AM,7:02 PM
622,10/31/2023,45,88,47,85,-22.7557422,-47.4147585,35,2,62,40,38,6:42 AM,7:04 PM
623,4/8/2023,40,44,26,88,-7.3468093,112.7792692,33,1,68,57,59,6:44 AM,7:13 PM
624,5/11/2023,31,31,11,68,51.2253204,20.1634178,29,0,54,49,32,6:34 AM,7:00 PM
625,1/21/2024,39,93,22,83,38.7204364,-9.425542,12,8,58,58,35,6:34 AM,7:08 PM
626,1/22/2024,45,86,43,80,51.04762,20.8292701,35,7,45,28,34,6:41 AM,7:05 PM
627,11/15/2023,36,81,34,82,29.731101,116.251947,29,4,67,37,34,6:31 AM,7:12 PM
628,5/10/2023,39,33,25,69,36.769677,101.48989,2,2,55,39,48,6:40 AM,7:13 PM
629,3/10/2023,48,79,8,99,23.3659806,103.3969125,12,8,57,42,54,6:32 AM,7:12 PM
630,11/16/2023,43,97,36,61,-6.9149429,107.5890217,9,4,43,36,35,6:37 AM,7:07 PM
631,8/27/2023,48,40,33,98,8.9517713,-11.9783208,4,2,63,21,58,6:33 AM,7:04 PM
632,10/27/2023,43,96,16,68,50.5763759,22.059689,23,3,52,37,47,6:31 AM,7:11 PM
633,11/29/2023,47,61,47,91,40.3073139,-7.9200214,41,7,70,48,54,6:35 AM,7:11 PM
634,7/4/2023,40,53,21,80,3.1510265,101.663037,4,7,63,53,60,6:42 AM,7:11 PM
635,1/3/2024,31,72,24,88,40.401045,117.998902,32,9,68,31,49,6:36 AM,7:02 PM
636,5/2/2023,36,68,33,95,-3.266667,31.533333,42,2,69,46,55,6:37 AM,7:04 PM
637,10/15/2023,31,61,47,76,7.3333335,124.5666656,25,8,47,41,33,6:39 AM,7:06 PM
638,4/30/2023,43,96,10,75,30.274084,120.15507,31,0,58,63,37,6:30 AM,7:07 PM
639,7/2/2023,36,53,10,84,23.0327274,113.1122067,38,6,63,21,49,6:30 AM,7:04 PM
640,3/1/2023,40,39,46,81,28.2281301,112.9884237,11,7,45,51,46,6:33 AM,7:14 PM
641,11/18/2023,35,73,24,100,29.341703,110.085494,8,6,68,32,33,6:41 AM,7:13 PM
642,3/1/2023,47,69,32,96,36.3645281,37.0158772,31,4,70,62,55,6:41 AM,7:00 PM
643,9/19/2023,37,68,47,87,10.4451778,9.2446093,5,0,69,24,37,6:43 AM,7:10 PM
644,12/15/2023,49,74,5,87,5.8320421,-74.5833539,21,7,66,34,30,6:39 AM,7:14 PM
645,11/3/2023,49,77,42,96,-6.8893639,113.3914263,29,7,58,63,43,6:32 AM,7:07 PM
646,11/7/2023,42,81,29,74,13.7279858,100.4938616,3,0,50,62,49,6:33 AM,7:00 PM
647,5/28/2023,36,100,20,60,40.0395689,65.9690392,21,3,52,68,41,6:43 AM,7:13 PM
648,7/1/2023,37,79,27,65,37.5236561,-8.7860267,12,7,50,36,43,6:40 AM,7:11 PM
649,10/19/2023,37,88,47,75,15.4621386,120.5797508,8,3,46,58,54,6:33 AM,7:13 PM
650,9/27/2023,48,32,48,73,15.0026671,-88.751805,9,4,52,60,41,6:30 AM,7:08 PM
651,12/25/2023,30,39,34,61,45.521519,3.5276642,2,3,48,23,36,6:30 AM,7:02 PM
652,6/21/2023,42,54,21,76,42.676258,123.500137,43,4,41,34,31,6:39 AM,7:13 PM
653,5/8/2023,33,99,25,61,39.4721887,-84.4772033,18,1,65,48,39,6:40 AM,7:00 PM
654,9/22/2023,38,78,31,85,14.5618599,121.0130439,1,5,51,64,48,6:37 AM,7:04 PM
655,2/24/2023,44,38,38,94,30.628795,104.0436982,10,7,46,60,38,6:40 AM,7:03 PM
656,8/11/2023,42,61,26,65,22.299866,113.058484,23,5,70,29,55,6:32 AM,7:14 PM
657,4/29/2023,36,80,10,78,9.0028747,-79.7301725,1,1,55,37,40,6:33 AM,7:13 PM
658,12/16/2023,47,67,49,86,48.581467,135.1523126,39,3,42,25,51,6:34 AM,7:03 PM
659,3/28/2023,32,34,27,75,22.541373,114.137862,33,1,57,43,53,6:33 AM,7:05 PM
660,12/11/2023,39,40,42,62,47.7809616,-2.1084626,50,4,57,54,43,6:44 AM,7:02 PM
661,5/26/2023,32,63,38,84,45.020739,14.6315962,8,8,40,49,46,6:30 AM,7:11 PM
662,9/5/2023,30,92,38,83,39.7472496,-75.5917092,29,1,56,59,34,6:34 AM,7:14 PM
663,11/3/2023,40,38,28,75,-9.1462164,-37.8188445,35,9,68,60,38,6:33 AM,7:08 PM
664,8/23/2023,49,98,37,95,49.5458457,19.0802389,27,5,41,53,40,6:31 AM,7:02 PM
665,5/22/2023,39,87,25,77,-7.9794517,112.0416754,32,0,64,30,33,6:39 AM,7:01 PM
666,3/25/2023,33,75,43,76,-9.7390437,119.8699493,28,4,64,59,58,6:35 AM,7:07 PM
667,1/21/2024,39,79,13,66,12.0021794,8.5919561,29,9,52,35,58,6:38 AM,7:11 PM
668,2/21/2023,46,51,11,72,11.7874103,-86.5141817,5,5,45,21,56,6:37 AM,7:02 PM
669,2/19/2023,44,63,36,75,32.4402243,36.5634898,19,3,57,56,36,6:35 AM,7:14 PM
670,11/17/2023,30,64,24,87,58.5469521,15.0353001,17,10,70,46,45,6:44 AM,7:02 PM
671,5/8/2023,42,88,29,91,22.816884,115.830376,14,4,65,53,39,6:34 AM,7:04 PM
672,7/30/2023,37,39,45,62,-22.7563906,-41.889042,3,8,69,63,40,6:44 AM,7:01 PM
673,3/1/2023,50,52,28,77,35.7244483,71.2874209,48,1,57,28,56,6:35 AM,7:13 PM
674,11/20/2023,44,41,50,78,1.3573565,103.8832261,24,2,58,39,45,6:38 AM,7:04 PM
675,3/5/2023,38,75,47,94,42.697778,129.7741869,47,9,59,55,49,6:38 AM,7:13 PM
676,3/16/2023,43,99,47,82,39.975999,116.317558,27,10,63,67,30,6:35 AM,7:11 PM
677,5/16/2023,37,83,36,73,45.3180513,42.846668,9,0,63,68,52,6:32 AM,7:01 PM
678,2/26/2023,49,83,16,76,-6.7751995,111.3515736,8,1,63,40,51,6:37 AM,7:07 PM
679,8/26/2023,46,50,28,86,38.3143554,26.1321521,48,10,50,62,31,6:30 AM,7:05 PM
680,12/15/2023,38,55,23,74,42.5450345,21.9002712,22,8,64,67,49,6:38 AM,7:00 PM
681,2/26/2023,48,86,32,78,36.57863,114.114634,15,6,48,36,30,6:37 AM,7:04 PM
682,8/6/2023,37,40,50,65,56.968436,-2.2508745,28,2,50,49,45,6:44 AM,7:10 PM
683,1/29/2024,49,33,6,66,59.4310564,26.2664249,36,6,54,27,35,6:42 AM,7:09 PM
684,4/9/2023,37,72,34,69,35.2868468,138.8850313,9,10,67,38,60,6:41 AM,7:00 PM
685,8/17/2023,30,46,40,100,36.1964847,-95.8459341,34,5,65,22,38,6:41 AM,7:00 PM
686,11/12/2023,38,97,7,99,19.3785056,-99.1850598,11,6,59,59,51,6:41 AM,7:09 PM
687,7/27/2023,34,36,49,74,31.074834,109.879153,10,4,69,43,37,6:36 AM,7:13 PM
688,11/23/2023,44,55,26,64,9.9518,123.9622,5,2,66,33,55,6:43 AM,7:12 PM
689,5/18/2023,32,79,38,83,13.5923622,-14.6354631,49,8,70,35,37,6:37 AM,7:10 PM
690,8/2/2023,41,65,42,96,40.3972809,-8.2549322,35,10,66,52,38,6:33 AM,7:05 PM
691,8/4/2023,31,84,15,73,53.7111077,37.29209,22,9,68,60,47,6:40 AM,7:10 PM
692,8/5/2023,37,61,10,66,34.683646,112.469023,50,4,67,41,34,6:32 AM,7:11 PM
693,9/3/2023,49,63,36,97,-25.7394696,28.3508883,14,1,52,43,38,6:40 AM,7:13 PM
694,3/12/2023,40,37,8,72,29.7162314,113.8688645,19,9,47,49,46,6:36 AM,7:04 PM
695,6/24/2023,33,97,32,75,25.456453,103.240546,40,5,58,62,30,6:36 AM,7:13 PM
696,9/22/2023,37,69,24,82,15.9593855,120.3136265,22,3,53,28,38,6:38 AM,7:10 PM
697,10/22/2023,32,59,17,86,-6.7332152,111.1950767,35,9,47,25,51,6:42 AM,7:07 PM
698,11/4/2023,44,41,39,99,15.0140045,-87.931855,5,7,46,61,54,6:33 AM,7:05 PM
699,9/19/2023,41,63,8,94,16.9633521,-89.9262925,8,9,44,49,39,6:40 AM,7:02 PM
700,9/25/2023,41,53,37,93,47.9318074,5.2893597,2,1,41,30,39,6:41 AM,7:08 PM
701,10/19/2023,33,88,36,93,0.7573413,73.434227,21,10,56,49,59,6:40 AM,7:06 PM
702,7/31/2023,47,93,39,61,15.979273,120.8157261,0,8,61,40,37,6:43 AM,7:05 PM
703,8/22/2023,35,38,43,92,-6.2324516,105.8583873,39,3,67,22,54,6:38 AM,7:03 PM
704,4/18/2023,47,92,30,65,51.462471,86.01456,34,2,61,68,32,6:37 AM,7:13 PM
705,10/31/2023,42,91,7,63,-7.1612441,108.1695504,5,4,66,42,51,6:41 AM,7:01 PM
706,10/8/2023,43,90,22,83,-6.9236,113.2611,44,4,70,23,54,6:39 AM,7:00 PM
707,3/23/2023,47,75,20,60,17.775429,120.683745,29,0,61,58,44,6:30 AM,7:05 PM
708,7/13/2023,32,35,17,86,51.752684,36.1522509,29,0,40,21,38,6:39 AM,7:04 PM
709,4/7/2023,38,54,28,81,35.1982076,136.9683227,0,7,52,42,53,6:36 AM,7:13 PM
710,10/17/2023,48,75,7,67,29.7162314,113.8688645,21,5,54,57,55,6:37 AM,7:03 PM
711,2/4/2024,37,55,39,73,-9.8529,124.2342,23,4,48,23,50,6:39 AM,7:07 PM
712,5/30/2023,39,54,6,70,8.8469761,7.0605998,9,2,58,51,41,6:37 AM,7:08 PM
713,7/15/2023,46,73,50,65,46.369247,35.3416317,42,10,40,46,36,6:38 AM,7:12 PM
714,8/21/2023,35,87,50,60,49.7266083,19.8365034,20,7,46,55,48,6:37 AM,7:10 PM
715,4/12/2023,31,74,40,98,39.029567,117.661082,16,0,45,67,34,6:30 AM,7:05 PM
716,6/2/2023,39,68,49,91,41.7007903,22.8587428,25,1,48,57,34,6:44 AM,7:12 PM
717,3/9/2023,49,81,8,67,-19.8205316,-40.2768213,45,8,54,22,37,6:33 AM,7:05 PM
718,7/3/2023,42,73,7,92,29.5530941,118.9353968,29,7,62,31,54,6:36 AM,7:05 PM
719,3/1/2023,41,73,45,97,47.73021,126.9826111,33,8,69,22,43,6:39 AM,7:05 PM
720,12/23/2023,34,80,40,77,37.6796771,68.8347313,9,4,57,62,48,6:30 AM,7:06 PM
721,8/4/2023,40,85,11,69,46.1408985,2.8862985,24,1,46,50,59,6:44 AM,7:11 PM
722,12/8/2023,46,93,30,70,-7.9017349,112.5632485,19,5,46,28,34,6:42 AM,7:11 PM
723,8/11/2023,35,34,35,89,-7.0453363,108.2347863,50,9,55,33,42,6:30 AM,7:05 PM
724,3/22/2023,31,83,44,88,-8.4428564,112.6973355,39,4,46,62,49,6:37 AM,7:07 PM
725,6/7/2023,32,69,9,84,14.082769,98.193961,21,4,44,31,56,6:30 AM,7:02 PM
726,6/7/2023,47,99,37,72,38.26,-85.75,20,10,45,57,41,6:38 AM,7:09 PM
727,4/11/2023,48,43,13,61,30.2676,120.066439,29,5,56,56,55,6:34 AM,7:13 PM
728,3/23/2023,42,80,26,79,27.948308,109.599191,21,3,63,58,59,6:33 AM,7:00 PM
729,11/7/2023,30,82,13,97,38.2587716,-7.9765637,3,10,59,61,46,6:38 AM,7:13 PM
730,2/16/2023,47,69,20,83,32.1733,35.53005,29,3,49,69,46,6:31 AM,7:03 PM
731,2/19/2023,39,74,16,72,-7.9211147,111.4946618,42,5,44,58,37,6:31 AM,7:06 PM
732,12/22/2023,48,97,46,75,35.1844489,136.7959808,45,5,45,69,43,6:37 AM,7:07 PM
733,11/29/2023,43,32,7,66,43.4945737,5.8978018,41,6,55,56,52,6:43 AM,7:00 PM
734,9/24/2023,35,47,19,68,34.590396,101.336954,24,10,69,26,48,6:42 AM,7:01 PM
735,6/18/2023,35,60,24,78,40.8276499,140.4491245,12,8,52,69,42,6:31 AM,7:04 PM
736,1/12/2024,49,58,18,79,-8.637081,-77.068703,48,10,63,39,30,6:33 AM,7:01 PM
737,1/23/2024,44,82,19,90,33.052654,115.996709,9,0,50,54,53,6:42 AM,7:04 PM
738,7/27/2023,48,68,48,81,46.5756337,16.1741662,5,5,65,34,46,6:36 AM,7:09 PM
739,10/14/2023,46,47,17,73,46.0466966,-71.0768076,45,2,45,59,31,6:43 AM,7:01 PM
740,1/25/2024,31,72,17,89,46.65684,87.77418,38,2,50,40,56,6:41 AM,7:05 PM
741,3/29/2023,48,43,6,89,19.6775122,-99.0329594,1,7,55,49,58,6:42 AM,7:07 PM
742,10/20/2023,32,33,29,98,-33.0276981,17.9176312,43,0,52,39,39,6:35 AM,7:12 PM
743,8/3/2023,39,51,24,79,40.4385006,49.8051354,7,2,57,50,55,6:32 AM,7:13 PM
744,12/29/2023,44,40,32,60,44.330811,-78.3216329,41,1,45,28,43,6:31 AM,7:13 PM
745,2/24/2023,35,38,28,90,47.2990712,-1.5086685,12,6,40,42,40,6:37 AM,7:07 PM
746,8/3/2023,31,99,25,80,-0.3052095,109.1463836,1,0,43,30,38,6:35 AM,7:00 PM
747,10/8/2023,46,98,10,80,60.6065466,15.6257125,40,0,61,55,31,6:38 AM,7:11 PM
748,10/20/2023,46,76,23,67,38.6559826,-9.0096184,12,9,68,46,37,6:41 AM,7:01 PM
749,10/20/2023,37,60,45,80,23.1243988,113.2475087,36,6,53,56,52,6:43 AM,7:06 PM
